Austrobaileyales_Schisandraceae_Schisandra_rubriflora	Austrobaileyales_Austrobaileyaceae_Austrobaileya_scandens	164	113
Austrobaileyales_Schisandraceae_Schisandra_rubriflora	Austrobaileyales_Trimeniaceae_Trimenia_moorei	359	110.8
Nymphaeales_Nymphaeaceae_Victoria_amazonica	Nymphaeales_Cabombaceae_Brasenia_schreberi	166	113
Nymphaeales_Nymphaeaceae_Victoria_amazonica	Nymphaeales_Cabombaceae_Brasenia_schreberi	167	100.5
Nymphaeales_Nymphaeaceae_Victoria_amazonica	Nymphaeales_Cabombaceae_Brasenia_schreberi	165	110.8
Ceratophyllales_Ceratophyllaceae_Ceratophyllum_demersum	Proteales_Sabiaceae_Meliosma_cuneifolia	358	127.2
Chloranthales_Chloranthaceae_Hedyosmum_arborescens	Canellales_Winteraceae_Drimys_winteri	178	113
Chloranthales_Chloranthaceae_Chloranthus_spicatus	Chloranthales_Chloranthaceae_Hedyosmum_arborescens	179	123
Chloranthales_Chloranthaceae_Chloranthus_spicatus	Chloranthales_Chloranthaceae_Sarcandra_glabra	177	100.5
Canellales_Winteraceae_Zygogynum_crassifolium	Canellales_Canellaceae_Canella_winterana	5	125
Magnoliales_Myristicaceae_Pycnanthus_angolensis	Laurales_Lauraceae_Cassytha_filiformis	172	113
Laurales_Calycanthaceae_Calycanthus_floridus	Laurales_Calycanthaceae_Chimonanthus_salicifolius	115	86.3
Laurales_Hernandiaceae_Gyrocarpus_americanus	Laurales_Hernandiaceae_Hernandia_nymphaeifolia	168	41.2
Laurales_Monimiaceae_Monimia_rotundifolia	Laurales_Lauraceae_Neocinnamomum_caudatum	11	107.7
Laurales_Monimiaceae_Mollinedia_stenophylla	Laurales_Monimiaceae_Monimia_rotundifolia	171	52.22
Magnoliales_Himantandraceae_Galbulimima_belgraveana	Magnoliales_Annonaceae_Monodora_myristica	10	113
Magnoliales_Magnoliaceae_Magnolia_zenii	Magnoliales_Degeneriaceae_Degeneria_vitiensis	6	96.5
Magnoliales_Myristicaceae_Brochoneura_usambarensis	Magnoliales_Magnoliaceae_Magnolia_grandiflora	174	61.6
Piperales_Aristolochiaceae_Aristolochia_littoralis	Piperales_Aristolochiaceae_Lactoris_fernandeziana	175	72.1
Piperales_Saururaceae_Saururus_chinensis	Piperales_Saururaceae_Anemopsis_californica	118	44.3
Acorales_Acoraceae_Acorus_calamus	Liliales_Ripogonaceae_Ripogonum_album	121	113
Alismatales_Alismataceae_Sagittaria_latifolia	Alismatales_Alismataceae_Alisma_plantago-aquatica	122	23.03
Alismatales_Alismataceae_Sagittaria_latifolia	Alismatales_Hydrocharitaceae_Hydrocharis_morsus-ranae	123	72.1
Alismatales_Cymodoceaceae_Cymodocea_nodosa	Alismatales_Aponogetonaceae_Aponogeton_distachyos	120	81.13
Alismatales_Araceae_Lemna_minor	Alismatales_Araceae_Lasimorpha_senegalensis	125	66
Alismatales_Araceae_Spathiphyllum_floribundum	Alismatales_Araceae_Pothos_chinensis	4	123
Alismatales_Araceae_Lysichiton_camtschatcensis	Alismatales_Araceae_Gymnostachys_anceps	151	113
Alismatales_Hydrocharitaceae_Ottelia_acuminata	Alismatales_Hydrocharitaceae_Halophila_ovalis	126	55.9
Alismatales_Cymodoceaceae_Cymodocea_nodosa	Alismatales_Posidoniaceae_Posidonia_australis	155	66
Asparagales_Asparagaceae_Cordyline_australis	Asparagales_Asparagaceae_Lomandra_longifolia	132	22
Asparagales_Asparagaceae_Hosta_clausa	Asparagales_Asparagaceae_Brodiaea_sierrae	131	14.5
Asparagales_Asphodelaceae_Dianella_sp.	Asparagales_Asphodelaceae_Xanthorrhoea_preissii	136	41.2
Asparagales_Asteliaceae_Astelia_pumila	Asparagales_Asteliaceae_Milligania_stylosa	133	23.2
Asparagales_Orchidaceae_Gastrodia_elata	Asparagales_Orchidaceae_Dilomilis_montana	134	23.2
Asparagales_Orchidaceae_Satyrium_elongatum	Asparagales_Orchidaceae_Spiranthes_australis	135	15
Dioscoreales_Dioscoreaceae_Dioscorea_calcicola	Dioscoreales_Dioscoreaceae_Tacca_leontopetaloides	137	27.23
Liliales_Alstroemeriaceae_Alstroemeria_aurea	Liliales_Alstroemeriaceae_Drymophila_cyanocarpa	139	23.2
Liliales_Petermanniaceae_Petermannia_cirrosa	Liliales_Smilacaceae_Smilax_bona-nox	153	33.9
Liliales_Philesiaceae_Philesia_magellanica	Liliales_Ripogonaceae_Ripogonum_album	140	51
Liliales_Philesiaceae_Philesia_magellanica	Liliales_Smilacaceae_Smilax_melastomifolia	152	37.8
Pandanales_Cyclanthaceae_Ludovia_sp.	Pandanales_Cyclanthaceae_Cyclanthus_bipartitus	141	47
Pandanales_Pandanaceae_Pandanus_tectorius	Pandanales_Pandanaceae_Benstonea_parva	156	56
Arecales_Arecaceae_Tahina_spectabilis	Arecales_Arecaceae_Caryota_rumphiana	130	47.8
Arecales_Arecaceae_Myrialepis_paradoxa	Arecales_Arecaceae_Raphia_farinifera	128	66
Arecales_Arecaceae_Basselinia_tomentosa	Zingiberales_Zingiberaceae_Pleuranthodium_sp.	129	83.6
Arecales_Arecaceae_Geonoma_monospatha	Arecales_Arecaceae_Leopoldinia_pulchra	127	63.49
Commelinales_Commelinaceae_Dictyospermum_conspicuum	Commelinales_Commelinaceae_Pollia_condensata	157	12.2
Poales_Thurniaceae_Prionium_serratum	Poales_Cyperaceae_Diplacrum_caricinum	333	44.3
Poales_Bromeliaceae_Neoregelia_carolinae	Poales_Bromeliaceae_Brocchinia_reducta	154	41.2
Poales_Cyperaceae_Coleochloa_abyssinica	Poales_Cyperaceae_Cyperus_rotundus	143	47
Poales_Juncaceae_Juncus_gerardi	Poales_Juncaceae_Patosia_clandestina	158	27.82
Poales_Poaceae_Parianella_lanceolata	Poales_Poaceae_Oryza_sativa	144	66
Poales_Poaceae_Rhynchoryza_subulata	Poales_Poaceae_Ehrharta_erecta	145	30.44
Poales_Poaceae_Dendrocalamus_sinicus	Poales_Poaceae_Lygeum_spartum	146	34.07
Poales_Restionaceae_Anarthria_prolifera	Poales_Poaceae_Streptochaeta_spicata	147	27.7
Poales_Typhaceae_Sparganium_gramineum	Poales_Typhaceae_Typha_davidiana	148	51.66
Zingiberales_Musaceae_Musa_acuminata	Zingiberales_Zingiberaceae_Zingiber_officinale	149	72.1
Zingiberales_Zingiberaceae_Zingiber_officinale	Zingiberales_Costaceae_Dimerocostus_argenteus	159	66
Ranunculales_Menispermaceae_Sarcopetalum_harveyanum	Chloranthales_Chloranthaceae_Hedyosmum_arborescens	12	125
Buxales_Buxaceae_Pachysandra_terminalis	Buxales_Buxaceae_Didymeles_perrieri	185	66
Buxales_Buxaceae_Pachysandra_terminalis	Trochodendrales_Trochodendraceae_Trochodendron_aralioides	184	110.8
Proteales_Nelumbonaceae_Nelumbo_sp.	Proteales_Proteaceae_Hakea_prostrata	186	100.5
Proteales_Proteaceae_Hakea_prostrata	Proteales_Platanaceae_Platanus_occidentalis	188	107.7
Proteales_Proteaceae_Bellendena_montana	Proteales_Proteaceae_Hakea_drupacea	189	72.1
Proteales_Sabiaceae_Meliosma_cuneifolia	Proteales_Sabiaceae_Sabia_pauciflora	196	89.8
Ranunculales_Ranunculaceae_Pulsatilla_vulgaris	Proteales_Sabiaceae_Sabia_pauciflora	194	110.8
Ranunculales_Lardizabalaceae_Akebia_trifoliata	Ranunculales_Circaeasteraceae_Circaeaster_agrestis	190	41.2
Ranunculales_Berberidaceae_Berberis_sibirica	Ranunculales_Menispermaceae_Echinostephia_aculeata	192	89.8
Ranunculales_Menispermaceae_Cissampelos_mucronata	Ranunculales_Menispermaceae_Cyclea_peltata	191	60
Ranunculales_Ranunculaceae_Coptis_sp.	Ranunculales_Ranunculaceae_Pulsatilla_chinensis	193	56
Trochodendrales_Trochodendraceae_Trochodendron_aralioides	Buxales_Buxaceae_Didymeles_perrieri	197	66
Gunnerales_Gunneraceae_Gunnera_manicata	Caryophyllales_Tamaricaceae_Tamarix_chinensis	325	100.5
Dilleniales_Dilleniaceae_Curatella_americana	Dilleniales_Dilleniaceae_Dillenia_indica	262	47.8
Saxifragales_Cercidiphyllaceae_Cercidiphyllum_japonicum	Saxifragales_Altingiaceae_Liquidambar_formosana	198	56
Saxifragales_Haloragaceae_Gonocarpus_elatus	Saxifragales_Penthoraceae_Penthorum_chinense	200	72.1
Saxifragales_Hamamelidaceae_Distylium_buxifolium	Saxifragales_Hamamelidaceae_Exbucklandia_populnea	201	83.6
Saxifragales_Iteaceae_Itea_chinensis	Saxifragales_Saxifragaceae_Saxifraga_fortunei	199	48
Crossosomatales_Staphyleaceae_Staphylea_trifolia	Crossosomatales_Crossosomataceae_Crossosoma_californicum	345	27.82
Geraniales_Francoaceae_Viviania_marifolia	Geraniales_Geraniaceae_Erodium_chrysanthum	241	15.97
Myrtales_Combretaceae_Strephonema_mannii	Myrtales_Myrtaceae_Kunzea_sp.	248	86.3
Myrtales_Lythraceae_Pleurophora_anomala	Myrtales_Lythraceae_Sonneratia_caseolaris	249	72.1
Myrtales_Melastomataceae_Pternandra_azurea	Myrtales_Penaeaceae_Penaea_fucata	250	56
Myrtales_Myrtaceae_Astus_tetragonus	Myrtales_Vochysiaceae_Qualea_grandiflora	253	83.6
Myrtales_Myrtaceae_Myrcia_splendens	Myrtales_Myrtaceae_Purpureostemon_ciliatus	251	44.3
Myrtales_Myrtaceae_Myrcia_splendens	Myrtales_Myrtaceae_Purpureostemon_ciliatus	252	56
Vitales_Vitaceae_Leea_guineensis	Vitales_Vitaceae_Ampelocissus_africana	344	56
Vitales_Vitaceae_Leea_guineensis	Vitales_Vitaceae_Ampelocissus_africana	202	61.6
Brassicales_Tropaeolaceae_Tropaeolum_peregrinum	Malvales_Thymelaeaceae_Phaleria_capitata	239	86.3
Brassicales_Akaniaceae_Akania_bidwillii	Brassicales_Akaniaceae_Bretschneidera_sinensis	238	61.6
Huerteales_Tapisciaceae_Tapiscia_sinensis	Huerteales_Dipentodontaceae_Perrottetia_longistylis	242	41.2
Malvales_Bixaceae_Bixa_orellana	Malvales_Bixaceae_Cochlospermum_intermedium	243	15.97
Malvales_Dipterocarpaceae_Monotes_glaber	Malvales_Dipterocarpaceae_Shorea_kunstleri	245	56
Malvales_Sarcolaenaceae_Leptolaena_cuspidata	Malvales_Malvaceae_Brachychiton_sp.	247	72.1
Malvales_Malvaceae_Melhania_ovata	Malvales_Malvaceae_Decaschistia_byrnesii	246	59.2
Sapindales_Anacardiaceae_Pentaspadon_motleyi	Sapindales_Anacardiaceae_Myracrodruon_urundeuva	254	47.8
Sapindales_Burseraceae_Trattinnickia_rhoifolia	Sapindales_Anacardiaceae_Myracrodruon_urundeuva	255	72.1
Sapindales_Burseraceae_Protium_javanicum	Sapindales_Burseraceae_Beiselia_mexicana	256	47.8
Sapindales_Meliaceae_Schmardaea_microphylla	Sapindales_Meliaceae_Aglaia_macrocarpa	257	47.8
Sapindales_Rutaceae_Melicope_ternata	Sapindales_Rutaceae_Ruta_graveolens	258	66
Sapindales_Sapindaceae_Hypelate_trifoliata	Sapindales_Sapindaceae_Synima_cordierorum	259	56
Sapindales_Kirkiaceae_Kirkia_wilmsii	Sapindales_Sapindaceae_Hypelate_trifoliata	260	89.8
Sapindales_Simaroubaceae_Castela_coccinea	Sapindales_Simaroubaceae_Simaba_orinocensis	261	41.2
Celastrales_Celastraceae_Bequaertia_mucronata	Celastrales_Celastraceae_Lepuropetalon_spathulatum	203	37.8
Celastrales_Celastraceae_Lepuropetalon_spathulatum	Celastrales_Lepidobotryaceae_Lepidobotrys_staudtii	204	46.3
Cucurbitales_Anisophylleaceae_Anisophyllea_cinnamomoides	Cucurbitales_Corynocarpaceae_Corynocarpus_cribbianus	205	11.63
Cucurbitales_Begoniaceae_Begonia_sp.	Cucurbitales_Begoniaceae_Hillebrandia_sandwicensis	206	2.58
Cucurbitales_Corynocarpaceae_Corynocarpus_cribbianus	Cucurbitales_Coriariaceae_Coriaria_napalensis_s17781	207	15.97
Cucurbitales_Cucurbitaceae_Fevillea_pergamentacea	Cucurbitales_Begoniaceae_Begonia_sp.	208	47.8
Fabales_Fabaceae_Pentaclethra_macroloba	Fabales_Fabaceae_Zygia_racemosa	368	15
Fabales_Fabaceae_Archidendron_vaillantii	Fabales_Fabaceae_Bobgunnia_madagascariensis	369	37.8
Fabales_Fabaceae_Bauhinia_tomentosa	Fabales_Fabaceae_Cercis_canadensis	363	34.07
Fabales_Fabaceae_Bobgunnia_madagascariensis	Fabales_Fabaceae_Styphnolobium_japonicum	371	56
Fabales_Fabaceae_Guibourtia_hymenaeifolia	Fabales_Fabaceae_Hymenaea_courbaril	364	33.9
Fabales_Quillajaceae_Quillaja_saponaria	Fabales_Fabaceae_Stemonocoleus_micranthus	209	56
Fabales_Fabaceae_Erythrophleum_chlorostachys	Fabales_Fabaceae_Zygia_racemosa	350	37.8
Fabales_Polygalaceae_Rhinotropis_lindheimeri	Fabales_Polygalaceae_Xanthophyllum_octandrum	349	56
Fabales_Surianaceae_Cadellia_pentastylis	Fabales_Surianaceae_Guilfoylia_monostylis	210	48.5
Fabales_Surianaceae_Stylobasium_spathulatum	Fagales_Ticodendraceae_Ticodendron_incognitum	215	86.3
Fagales_Betulaceae_Betula_pendula	Fagales_Myricaceae_Myrica_cerifera	216	83.6
Fagales_Fagaceae_Fagus_sylvatica	Fagales_Betulaceae_Ostrya_chinensis	218	93.9
Fabales_Surianaceae_Stylobasium_spathulatum	Fagales_Ticodendraceae_Ticodendron_incognitum	1	83.6
Fagales_Betulaceae_Ostrya_chinensis	Fagales_Ticodendraceae_Ticodendron_incognitum	211	83.6
Fagales_Betulaceae_Ostrya_chinensis	Fagales_Betulaceae_Betula_pendula	212	56
Fagales_Casuarinaceae_Casuarina_equisetifolia	Fagales_Betulaceae_Ostryopsis_nobilis	213	56
Fagales_Fagaceae_Lithocarpus_polystachyus	Fagales_Fagaceae_Fagus_sylvatica	353	37.8
Fagales_Fagaceae_Castanea_crenata	Fagales_Fagaceae_Lithocarpus_polystachyus	2	37.8
Fagales_Juglandaceae_Pterocarya_stenoptera	Fagales_Juglandaceae_Carya_illinoinensis	217	64.4
Fagales_Nothofagaceae_Nothofagus_obliqua	Fagales_Fagaceae_Lithocarpus_polystachyus	352	83.5
Malpighiales_Clusiaceae_Garcinia_oblongifolia	Malpighiales_Clusiaceae_Clusia_rosea	220	41.2
Malpighiales_Calophyllaceae_Calophyllum_brasiliense	Malpighiales_Clusiaceae_Clusia_rosea	221	86.3
Malpighiales_Humiriaceae_Duckesia_verrucosa	Malpighiales_Ctenolophonaceae_Ctenolophon_englerianus	222	66
Malpighiales_Euphorbiaceae_Euphorbia_antiquorum	Malpighiales_Euphorbiaceae_Homalanthus_populifolius	223	37.8
Malpighiales_Humiriaceae_Duckesia_verrucosa	Malpighiales_Pandaceae_Microdesmis_puberula	224	33.9
Malpighiales_Elatinaceae_Bergia_trimera	Malpighiales_Malpighiaceae_Malpighia_emarginata	226	37.8
Malpighiales_Malpighiaceae_Malpighia_glabra	Malpighiales_Malpighiaceae_Amorimia_rigida	225	27.82
Malpighiales_Rhizophoraceae_Ceriops_tagal	Malpighiales_Rhizophoraceae_Rhizophora_mangle	357	33.9
Malpighiales_Salicaceae_Salix_viminalis	Malpighiales_Salicaceae_Abatia_rugosa	229	48.5
Malpighiales_Salicaceae_Salix_viminalis	Malpighiales_Salicaceae_Populus_tristis	356	48.5
Oxalidales_Cunoniaceae_Spiraeanthemum_pulleanum	Oxalidales_Cunoniaceae_Ackama_rosifolia	230	56
Oxalidales_Cunoniaceae_Schizomeria_serrata	Oxalidales_Cunoniaceae_Platylophus_trifoliatus	362	63.49
Oxalidales_Elaeocarpaceae_Tremandra_stelligera	Oxalidales_Cunoniaceae_Geissois_racemosa	76	80.7
Oxalidales_Elaeocarpaceae_Sloanea_sinensis	Oxalidales_Elaeocarpaceae_Vallea_stipularis	231	61.6
Rosales_Cannabaceae_Lozanella_enantiophylla	Rosales_Moraceae_Prainea_limpato	232	66
Rosales_Moraceae_Maclura_cochinchinensis	Rosales_Moraceae_Bleekrodea_madagascariensis	233	47.8
Rosales_Rhamnaceae_Bathiorhamnus_cryptophorus	Rosales_Elaeagnaceae_Hippophae_salicifolia	234	72.1
Rosales_Rhamnaceae_Bathiorhamnus_cryptophorus	Rosales_Rhamnaceae_Serichonus_gracilipes	235	37.8
Rosales_Rosaceae_Cercocarpus_ledifolius	Rosales_Rosaceae_Amelanchier_canadensis	236	47.8
Rosales_Ulmaceae_Ulmus_pumila	Rosales_Ulmaceae_Ampelocera_edentula	237	48.5
Caryophyllales_Caryophyllaceae_Drymaria_subumbellata	Caryophyllales_Caryophyllaceae_Schiedea_membranacea	263	41.2
Caryophyllales_Phytolaccaceae_Phytolacca_americana	Caryophyllales_Phytolaccaceae_Anisomeria_littoralis	264	72.1
Caryophyllales_Plumbaginaceae_Psylliostachys_spicatus	Caryophyllales_Polygonaceae_Oxyria_digyna	265	66
Vitales_Vitaceae_Leea_guineensis	Santalales_Olacaceae_Malania_oleifera	337	80.7
Vitales_Vitaceae_Leea_guineensis	Santalales_Olacaceae_Malania_oleifera	271	66
Santalales_Schoepfiaceae_Quinchamalium_chilense	Santalales_Misodendraceae_Misodendrum_quadriflorum	272	48
Cornales_Hydrostachyaceae_Hydrostachys_imbricata	Cornales_Hydrangeaceae_Philadelphus_inodorus	267	86.3
Cornales_Cornaceae_Cornus_florida	Cornales_Cornaceae_Alangium_chinense	266	56
Cornales_Hydrangeaceae_Hydrangea_quercifolia	Cornales_Hydrangeaceae_Philadelphus_inodorus	268	56
Cornales_Nyssaceae_Nyssa_ogeche	Cornales_Curtisiaceae_Curtisia_dentata	269	66
Ericales_Ericaceae_Montitega_dealbata	Ericales_Balsaminaceae_Impatiens_hawkeri	288	86.3
Ericales_Actinidiaceae_Actinidia_rubricaulis	Ericales_Actinidiaceae_Saurauia_tristyla	273	83.6
Ericales_Ebenaceae_Euclea_crispa	Ericales_Primulaceae_Maesa_lanceolata	274	33.9
Ericales_Ericaceae_Vaccinium_vitis-idaea	Ericales_Ericaceae_Macleania_insignis	275	66
Ericales_Pentaphylacaceae_Eurya_japonica	Ericales_Sladeniaceae_Ficalhoa_laurifolia	276	66
Ericales_Polemoniaceae_Navarretia_intertexta	Ericales_Polemoniaceae_Bonplandia_geminiflora	277	48.5
Ericales_Roridulaceae_Roridula_gorgonias	Ericales_Actinidiaceae_Saurauia_tristyla	278	33.9
Ericales_Sapotaceae_Sarcosperma_laurinum	Ericales_Sapotaceae_Planchonella_eerwah	279	56
Ericales_Styracaceae_Pterostyrax_psilophyllus	Ericales_Diapensiaceae_Diapensia_obovata	280	47.8
Ericales_Styracaceae_Styrax_formosanus	Ericales_Styracaceae_Pterostyrax_psilophyllus	281	48.5
Ericales_Symplocaceae_Symplocos_paniculata	Ericales_Diapensiaceae_Galax_urceolata	282	47.8
Ericales_Tetrameristaceae_Tetramerista_sp.	Ericales_Tetrameristaceae_Pelliciera_rhizophorae	283	23.03
Ericales_Theaceae_Stewartia_pseudocamellia	Ericales_Theaceae_Camellia_sinensis	284	37.8
Apiales_Myodocarpaceae_Myodocarpus_sp.	Apiales_Apiaceae_Zizia_aurea	313	66
Apiales_Araliaceae_Hydrocotyle_umbellata	Apiales_Araliaceae_Harmsiopanax_harmsii	314	41.2
Apiales_Torricelliaceae_Melanophylla_crenata	Apiales_Griseliniaceae_Griselinia_littoralis	315	56
Aquifoliales_Aquifoliaceae_Ilex_aquifolium	Aquifoliales_Phyllonomaceae_Phyllonoma_laticuspis	316	61.6
Asterales_Asteraceae_Schlechtendalia_luzulifolia	Asterales_Asteraceae_Tragopogon_pratensis	317	47.46
Asterales_Goodeniaceae_Goodenia_sp.	Asterales_Asteraceae_Tragopogon_pratensis	328	72.1
Asterales_Campanulaceae_Canarina_eminii	Asterales_Campanulaceae_Adenophora_polyantha	318	5.33
Asterales_Goodeniaceae_Dampiera_incana	Asterales_Goodeniaceae_Goodenia_ovata	319	23.03
Asterales_Menyanthaceae_Nymphoides_peltata	Asterales_Menyanthaceae_Menyanthes_trifoliata	320	5.33
Dipsacales_Caprifoliaceae_Weigela_florida	Dipsacales_Caprifoliaceae_Diervilla_sessilifolia	322	27.82
Dipsacales_Caprifoliaceae_Linnaea_borealis	Dipsacales_Caprifoliaceae_Abelia_uniflora	323	34.07
Dipsacales_Caprifoliaceae_Valeriana_rubra	Dipsacales_Caprifoliaceae_Patrinia_triloba	321	5.33
Boraginales_Boraginaceae_Nama_dichotoma	Boraginales_Boraginaceae_Amsinckia_grandiflora	289	5.33
Garryales_Eucommiaceae_Eucommia_ulmoides	Garryales_Garryaceae_Aucuba_japonica	292	47.8
Garryales_Garryaceae_Garrya_elliptica	Garryales_Garryaceae_Aucuba_japonica	293	11.63
Gentianales_Apocynaceae_Aspidosperma_cylindrocarpon	Gentianales_Apocynaceae_Gymnema_sylvestre	294	48.5
Gentianales_Gentianaceae_Tripterospermum_volubile	Gentianales_Gelsemiaceae_Pteleocarpa_lamponga	296	33.9
Gentianales_Rubiaceae_Pachystylus_zippelianus	Gentianales_Rubiaceae_Steenisia_pleurocarpa	297	41.2
Icacinales_Icacinaceae_Mappia_nimmoniana	Garryales_Garryaceae_Garrya_elliptica	329	47.8
Lamiales_Acanthaceae_Justicia_anselliana	Lamiales_Acanthaceae_Acanthus_sp.	301	27.82
Lamiales_Acanthaceae_Thunbergia_capensis	Lamiales_Acanthaceae_Avicennia_marina	300	37.8
Lamiales_Bignoniaceae_Catalpa_bungei	Lamiales_Bignoniaceae_Chilopsis_linearis	303	38.4
Lamiales_Byblidaceae_Byblis_gigantea	Lamiales_Stilbaceae_Nuxia_oppositifolia	304	41.2
Lamiales_Lamiaceae_Pogostemon_cablin	Lamiales_Lamiaceae_Teucrium_chamaedrys	305	27.82
Lamiales_Lamiaceae_Callicarpa_americana	Lamiales_Lamiaceae_Eplingiella_fruticosa	306	27.82
Lamiales_Oleaceae_Chionanthus_retusus	Lamiales_Oleaceae_Fontanesia_fortunei	307	27.82
Lamiales_Orobanchaceae_Castilleja_miniata	Lamiales_Paulowniaceae_Paulownia_fargesii	341	11.63
Lamiales_Pedaliaceae_Sesamum_indicum	Lamiales_Pedaliaceae_Uncarina_grandidieri	308	2.58
Solanales_Solanaceae_Mandragora_turcomanica	Solanales_Solanaceae_Scopolia_sp.	327	52.22
